Division,Result19,Result16,Result13,State,Region,2-Party-Contest
Adelaide,0.582,0.583,0.5395,SA,City,Yes
Aston,0.399,0.426,0.418,VIC,Suburban,Yes
Ballarat,0.61,0.574,0.5489,VIC,Suburban,Yes
Banks,0.437,0.485,0.4817,NSW,City,Yes
Barker,0.311,0.466,0.3345,SA,Suburban,Yes
Barton,0.594,0.583,0.4969,NSW,City,Yes
Bass,0.496,0.554,0.4596,TAS,Regional,Yes
Bean,0.575,0.588,0.588,ACT,Suburban,Yes
Bendigo,0.59,0.538,0.7098,VIC,Regional,Yes
Bennelong,0.431,0.403,0.5126,NSW,City,Yes
Berowra,0.344,0.336,0.4223,NSW,Suburban,Yes
Blair,0.512,0.581,0.3093,QLD,Regional,Yes
Blaxland,0.647,0.695,0.5526,NSW,City,Yes
Bonner,0.426,0.466,0.6143,QLD,Suburban,Yes
Boothby,0.486,0.473,0.4631,SA,Suburban,Yes
Bowman,0.398,0.43,0.4288,QLD,Suburban,Yes
Braddon,0.469,0.517,0.4114,TAS,Regional,Yes
Bradfield,0.334,0.289,0.4744,NSW,City,Yes
Brand,0.567,0.615,0.2922,WA,Suburban,Yes
Brisbane,0.451,0.44,0.5288,QLD,City,Yes
Bruce,0.642,0.641,0.4572,VIC,Suburban,Yes
Burt,0.55,0.571,0.518,WA,Suburban,Yes
Calare,0.367,0.382,0.3403,NSW,Regional,Yes
Calwell,0.688,0.697,0.6386,VIC,Suburban,Yes
Canberra,0.671,0.63,0.5698,ACT,City,Yes
Canning,0.384,0.432,0.3819,WA,Suburban,Yes
Capricornia,0.376,0.493,0.4923,QLD,Regional,Yes
Casey,0.454,0.455,0.4283,VIC,Regional,Yes
Chifley,0.624,0.692,0.5923,NSW,Suburban,Yes
Chisholm,0.494,0.471,0.6055,VIC,City,Yes
Clark,0.279,0.322,0.516,TAS,City,No
Cook,0.31,0.346,0.3365,NSW,City,Yes
Cooper,0.646,0.512,0.4606,VIC,City,Yes
Corangamite,0.511,0.501,0.5775,VIC,Regional,Yes
Corio,0.603,0.582,0.4254,VIC,Regional,Yes
Cowan,0.508,0.506,0.3829,WA,Suburban,Yes
Cowper,0,0.022,0.5988,NSW,Regional,Yes
Cunningham,0.634,0.633,0.3258,NSW,Regional,Yes
Curtin,0.357,0.293,0.4242,WA,City,Yes
Dawson,0.354,0.466,0.4682,QLD,Regional,Yes
Deakin,0.452,0.435,0.5891,VIC,Suburban,Yes
Dickson,0.454,0.483,0.4328,QLD,Suburban,Yes
Dobell,0.515,0.548,0.4932,NSW,Regional,Yes
Dunkley,0.527,0.51,0.4443,VIC,Suburban,Yes
Durack,0.352,0.389,0.3512,WA,Regional,Yes
Eden-Monaro,0.508,0.529,0.4939,NSW,Regional,Yes
Fadden,0.358,0.387,0.3564,QLD,Suburban,Yes
Fairfax,0.366,0.392,0.3832,QLD,Regional,Yes
Farrer,0,0.096,0.3257,NSW,Regional,Yes
Fenner,0.61,0.623,0.4025,ACT,City,Yes
Fisher,0.373,0.408,0.3819,QLD,Regional,Yes
Flinders,0.444,0.43,0.4347,VIC,Suburban,Yes
Flynn,0.413,0.489,0.4562,QLD,Regional,Yes
Forde,0.414,0.494,0.3772,QLD,Suburban,Yes
Forrest,0.354,0.374,0.668,WA,Regional,Yes
Fowler,0.64,0.675,0.5509,NSW,Suburban,Yes
Franklin,0.622,0.607,0.6262,TAS,Suburban,Yes
Fraser,0.642,0.698,0.5477,VIC,City,Yes
Fremantle,0.569,0.575,0.6653,WA,City,Yes
Gellibrand,0.648,0.651,0.4735,VIC,City,Yes
Gilmore,0.526,0.493,0.3416,NSW,Regional,Yes
Gippsland,0.333,0.318,0.3897,VIC,Regional,Yes
Goldstein,0.422,0.373,0.6612,VIC,City,Yes
Gorton,0.654,0.685,0.7034,VIC,Suburban,Yes
Grayndler,0.663,0.658,0.5298,NSW,City,Yes
Greenway,0.528,0.563,0.3646,NSW,Suburban,Yes
Grey,0.367,0.489,0.5301,SA,Regional,Yes
Griffith,0.529,0.515,0.3353,QLD,City,Yes
Groom,0.295,0.347,0.4513,QLD,Regional,Yes
Hasluck,0.446,0.479,0.4383,WA,Regional,Yes
Herbert,0.416,0.5,0.4007,QLD,Regional,Yes
Higgins,0.461,0.4,0.4811,VIC,City,Yes
Hindmarsh,0.565,0.584,0.4096,SA,City,Yes
Hinkler,0.355,0.416,0.5909,QLD,Regional,Yes
Holt,0.587,0.599,0.5727,VIC,Suburban,Yes
Hotham,0.559,0.542,0.3933,VIC,City,Yes
Hughes,0.402,0.407,0.3853,NSW,Suburban,Yes
Hume,0.37,0.398,0.5367,NSW,Regional,Yes
Hunter,0.53,0.625,0.409,NSW,Regional,Yes
Indi,0,0.041,0.5386,VIC,Regional,No
Isaacs,0.564,0.53,0.5313,VIC,Suburban,Yes
Jagajaga,0.566,0.556,0.3285,VIC,Suburban,Yes
Kennedy,0,0.023,0.5274,QLD,Regional,No
Kingsford Smith,0.588,0.586,0.597,NSW,City,Yes
Kingston,0.619,0.635,0.3894,WA,Suburban,Yes
Kooyong,0.443,0.514,0.4599,VIC,City,Yes
La Trobe,0.455,0.468,0.6216,VIC,Suburban,Yes
Lalor,0.624,0.642,0.4432,VIC,Suburban,Yes
Leichhardt,0.458,0.46,0.5132,QLD,Regional,Yes
Lilley,0.506,0.556,0.4701,QLD,City,Yes
Lindsay,0.45,0.512,0.5088,NSW,Suburban,Yes
Lingiari,0.555,0.582,0.4308,NT,Regional,Yes
Longman,0.467,0.508,0.3523,QLD,Regional,Yes
Lyne,0.348,0.383,0.4878,NSW,Regional,Yes
Lyons,0.552,0.539,0.3864,TAS,Regional,Yes
Macarthur,0.584,0.583,0.3116,NSW,Suburban,Yes
Mackellar,0.368,0.343,0.4552,NSW,Suburban,Yes
Macnamara,0.562,0.512,0.5506,VIC,City,Yes
Macquarie,0.502,0.522,0.2634,NSW,Regional,Yes
Makin,0.597,0.608,0.2772,SA,Suburban,Yes
Mallee,0.338,0.302,0.6139,VIC,Regional,Yes
Maranoa,0,0.066,0.3749,QLD,Regional,Yes
Maribyrnong,0.612,0.604,0.5015,VIC,City,Yes
Mayo,0,0.022,0.5532,SA,Regional,No
McEwen,0.55,0.56,0.3817,VIC,Regional,Yes
Mcmahon,0.566,0.621,0.37,NSW,Suburban,Yes
McPherson,0.622,0.628,0.6925,QLD,Regional,Yes
Melbourne,0.718,0.69,0.5356,VIC,City,No
Menzies,0.425,0.422,0.3555,VIC,Suburban,Yes
Mitchell,0.314,0.322,0.2792,NSW,Suburban,Yes
Monash,0.426,0.424,0.3205,VIC,Regional,Yes
Moncrieff,0.346,0.354,0.3814,QLD,Regional,Yes
Moore,0.383,0.389,0.5155,WA,Suburban,Yes
Moreton,0.519,0.54,0.2913,QLD,City,Yes
New England,0,0.021,0.2929,NSW,Regional,Yes
Newcastle,0.638,0.638,0.5883,NSW,City,Yes
Nicholls,0.3,0.275,0.3411,VIC,Regional,Yes
North Sydney,0.407,0.364,0.3275,NSW,City,Yes
O'Connor,0.355,0.349,0.5377,WA,Regional,Yes
Oxley,0.564,0.59,0.4748,QLD,Suburban,Yes
Page,0.406,0.477,0.2765,NSW,Regional,Yes
Parkes,0.331,0.349,0.5057,NSW,Regional,Yes
Parramatta,0.535,0.577,0.4022,NSW,City,Yes
Paterson,0.55,0.607,0.4194,NSW,Regional,Yes
Pearce,0.425,0.464,0.5435,WA,Suburban,Yes
Perth,0.549,0.533,0.4947,WA,City,Yes
Petrie,0.416,0.484,0.6402,QLD,Suburban,Yes
Rankin,0.564,0.613,0.5478,QLD,Suburban,Yes
Reid,0.468,0.453,0.4915,NSW,City,Yes
Richmond,0.541,0.54,0.5298,NSW,Regional,Yes
Riverina,0.305,0.335,0.2883,NSW,Regional,Yes
Robertson,0.458,0.489,0.47,NSW,Regional,Yes
Ryan,0.44,0.41,0.4146,QLD,Suburban,Yes
Scullin,0.717,0.696,0.6435,VIC,Suburban,Yes
Shortland,0.544,0.599,0.5721,NSW,Regional,Yes
Solomon,0.531,0.581,0.486,NT,City,Yes
Spence,0.641,0.691,0.397,SA,Suburban,Yes
Stirling,0.444,0.439,0.3992,WA,City,Yes
Sturt,0.431,0.446,0.4347,SA,City,Yes
Swan,0.473,0.464,0.6465,WA,City,Yes
Sydney,0.687,0.653,0.3533,NSW,City,Yes
Tangney,0.385,0.389,0.5777,WA,City,Yes
Wannon,0.396,0.408,0.534,VIC,Regional,Yes
Warringah,0,0.183,0.3993,NSW,City,No
Watson,0.635,0.676,0.3465,NSW,City,Yes
Wentworth,0,0.164,0.5681,NSW,City,Yes
Werriwa,0.555,0.582,0.3228,NSW,Suburban,Yes
Whitlam,0.609,0.637,0.5224,NSW,City,Yes
Wide Bay,0.369,0.419,0.3684,QLD,Regional,Yes
Wills,0.582,0.55,0.7076,VIC,City,Yes
Wright,0.352,0.402,0.3816,QLD,Regional,Yes
